p; n; j; ind of insep; polygon; residual poly; defining poly; automorphism; galois group; 
p=3; n=9; d=2*p^9+...; I=[ 1, 1, 0 ]; R=[ <1, 1>, <9, 0> ]; A=<t + 1>; f=x^9 + 6*x + 3; Aut=1T1; Gal=9T19
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<t + 1, t^6 + 1>; f=x^9 + 9*x^7 + 3*x^6 + 9*x^5 + 9*x^4 + 3; Aut=1T1; Gal=9T18
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<t + 1, t^6 + 1>; f=x^9 + 18*x^7 + 3*x^6 + 9*x^5 + 9*x^4 + 3; Aut=1T1; Gal=9T18
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<t + 1, t^6 + 1>; f=x^9 + 3*x^6 + 18*x^5 + 9*x^4 + 3; Aut=1T1; Gal=9T18
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<t + 1, t^6 + 1>; f=x^9 + 9*x^7 + 3*x^6 + 18*x^5 + 9*x^4 + 3; Aut=1T1; Gal=9T18
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<t + 1, t^6 + 1>; f=x^9 + 18*x^7 + 3*x^6 + 18*x^5 + 9*x^4 + 3; Aut=1T1; Gal=9T18
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 6*x^6 + 9*x^4 + 3; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 9*x^7 + 6*x^6 + 9*x^4 + 3; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 18*x^7 + 6*x^6 + 9*x^4 + 3; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 6*x^6 + 9*x^5 + 9*x^4 + 3; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 9*x^7 + 6*x^6 + 9*x^5 + 9*x^4 + 3; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 18*x^7 + 6*x^6 + 9*x^5 + 9*x^4 + 3; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 6*x^6 + 18*x^5 + 9*x^4 + 3; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 9*x^7 + 6*x^6 + 18*x^5 + 9*x^4 + 3; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 18*x^7 + 6*x^6 + 18*x^5 + 9*x^4 + 3; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 6*x^6 + 9*x^4 + 12; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 9*x^7 + 6*x^6 + 9*x^4 + 12; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 18*x^7 + 6*x^6 + 9*x^4 + 12; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 6*x^6 + 9*x^5 + 9*x^4 + 12; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 9*x^7 + 6*x^6 + 9*x^5 + 9*x^4 + 12; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 18*x^7 + 6*x^6 + 9*x^5 + 9*x^4 + 12; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 6*x^6 + 18*x^5 + 9*x^4 + 12; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 9*x^7 + 6*x^6 + 18*x^5 + 9*x^4 + 12; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 18*x^7 + 6*x^6 + 18*x^5 + 9*x^4 + 12; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 6*x^6 + 9*x^4 + 21; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 9*x^7 + 6*x^6 + 9*x^4 + 21; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 18*x^7 + 6*x^6 + 9*x^4 + 21; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 6*x^6 + 9*x^5 + 9*x^4 + 21; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 9*x^7 + 6*x^6 + 9*x^5 + 9*x^4 + 21; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 18*x^7 + 6*x^6 + 9*x^5 + 9*x^4 + 21; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 6*x^6 + 18*x^5 + 9*x^4 + 21; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 9*x^7 + 6*x^6 + 18*x^5 + 9*x^4 + 21; Aut=1T1; Gal=9T13
p=3; n=9; d=2*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 1, t^6 + 2>; f=x^9 + 18*x^7 + 6*x^6 + 18*x^5 + 9*x^4 + 21; Aut=1T1; Gal=9T13
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<t + 2, t^6 + 1>; f=x^9 + 3*x^6 + 18*x^4 + 3; Aut=1T1; Gal=9T24
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<t + 2, t^6 + 1>; f=x^9 + 9*x^7 + 3*x^6 + 18*x^4 + 3; Aut=1T1; Gal=9T24
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<t + 2, t^6 + 1>; f=x^9 + 18*x^7 + 3*x^6 + 18*x^4 + 3; Aut=1T1; Gal=9T24
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<t + 2, t^6 + 1>; f=x^9 + 3*x^6 + 9*x^5 + 18*x^4 + 3; Aut=1T1; Gal=9T24
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<t + 2, t^6 + 1>; f=x^9 + 9*x^7 + 3*x^6 + 9*x^5 + 18*x^4 + 3; Aut=1T1; Gal=9T24
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<t + 2, t^6 + 1>; f=x^9 + 18*x^7 + 3*x^6 + 9*x^5 + 18*x^4 + 3; Aut=1T1; Gal=9T24
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<t + 2, t^6 + 1>; f=x^9 + 3*x^6 + 18*x^5 + 18*x^4 + 3; Aut=1T1; Gal=9T24
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<t + 2, t^6 + 1>; f=x^9 + 9*x^7 + 3*x^6 + 18*x^5 + 18*x^4 + 3; Aut=1T1; Gal=9T24
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<t + 2, t^6 + 1>; f=x^9 + 18*x^7 + 3*x^6 + 18*x^5 + 18*x^4 + 3; Aut=1T1; Gal=9T24
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 6*x^6 + 18*x^4 + 3; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 9*x^7 + 6*x^6 + 18*x^4 + 3; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 18*x^7 + 6*x^6 + 18*x^4 + 3; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 6*x^6 + 9*x^5 + 18*x^4 + 3; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 9*x^7 + 6*x^6 + 9*x^5 + 18*x^4 + 3; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 18*x^7 + 6*x^6 + 9*x^5 + 18*x^4 + 3; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 6*x^6 + 18*x^5 + 18*x^4 + 3; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 9*x^7 + 6*x^6 + 18*x^5 + 18*x^4 + 3; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 18*x^7 + 6*x^6 + 18*x^5 + 18*x^4 + 3; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 6*x^6 + 18*x^4 + 12; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 9*x^7 + 6*x^6 + 18*x^4 + 12; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 18*x^7 + 6*x^6 + 18*x^4 + 12; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 6*x^6 + 9*x^5 + 18*x^4 + 12; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 9*x^7 + 6*x^6 + 9*x^5 + 18*x^4 + 12; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 18*x^7 + 6*x^6 + 9*x^5 + 18*x^4 + 12; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 6*x^6 + 18*x^5 + 18*x^4 + 12; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 9*x^7 + 6*x^6 + 18*x^5 + 18*x^4 + 12; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 18*x^7 + 6*x^6 + 18*x^5 + 18*x^4 + 12; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 6*x^6 + 18*x^4 + 21; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 9*x^7 + 6*x^6 + 18*x^4 + 21; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 18*x^7 + 6*x^6 + 18*x^4 + 21; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 6*x^6 + 9*x^5 + 18*x^4 + 21; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 9*x^7 + 6*x^6 + 9*x^5 + 18*x^4 + 21; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 18*x^7 + 6*x^6 + 9*x^5 + 18*x^4 + 21; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 6*x^6 + 18*x^5 + 18*x^4 + 21; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 9*x^7 + 6*x^6 + 18*x^5 + 18*x^4 + 21; Aut=1T1; Gal=9T22
p=3; n=9; d=1*p^21+...; I=[ 13, 6, 0 ]; R=[ <1, 13>, <3, 6>, <9, 0> ]; A=<2*t + 2, t^6 + 2>; f=x^9 + 18*x^7 + 6*x^6 + 18*x^5 + 18*x^4 + 21; Aut=1T1; Gal=9T22
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 9*x^4 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 9*x^6 + 9*x^4 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 18*x^6 + 9*x^4 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 9*x^5 + 9*x^4 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 9*x^6 + 9*x^5 + 9*x^4 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 18*x^6 + 9*x^5 + 9*x^4 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 18*x^5 + 9*x^4 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 9*x^6 + 18*x^5 + 9*x^4 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 18*x^6 + 18*x^5 + 9*x^4 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 9*x^4 + 9*x^3 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 9*x^6 + 9*x^4 + 9*x^3 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 18*x^6 + 9*x^4 + 9*x^3 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 9*x^5 + 9*x^4 + 9*x^3 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 9*x^6 + 9*x^5 + 9*x^4 + 9*x^3 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 18*x^6 + 9*x^5 + 9*x^4 + 9*x^3 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 18*x^5 + 9*x^4 + 9*x^3 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 9*x^6 + 18*x^5 + 9*x^4 + 9*x^3 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 18*x^6 + 18*x^5 + 9*x^4 + 9*x^3 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 9*x^4 + 18*x^3 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 9*x^6 + 9*x^4 + 18*x^3 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 18*x^6 + 9*x^4 + 18*x^3 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 9*x^5 + 9*x^4 + 18*x^3 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 9*x^6 + 9*x^5 + 9*x^4 + 18*x^3 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 18*x^6 + 9*x^5 + 9*x^4 + 18*x^3 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 18*x^5 + 9*x^4 + 18*x^3 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 9*x^6 + 18*x^5 + 9*x^4 + 18*x^3 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=2*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 1, t^3 + 2>; f=x^9 + 18*x^6 + 18*x^5 + 9*x^4 + 18*x^3 + 3; Aut=3T1; Gal=9T12
p=3; n=9; d=1*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 2, t^3 + 2>; f=x^9 + 18*x^4 + 3; Aut=1T1; Gal=9T18
p=3; n=9; d=1*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 2, t^3 + 2>; f=x^9 + 9*x^5 + 18*x^4 + 3; Aut=1T1; Gal=9T18
p=3; n=9; d=1*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 2, t^3 + 2>; f=x^9 + 18*x^5 + 18*x^4 + 3; Aut=1T1; Gal=9T18
p=3; n=9; d=1*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 2, t^3 + 2>; f=x^9 + 18*x^4 + 9*x^3 + 3; Aut=1T1; Gal=9T18
p=3; n=9; d=1*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 2, t^3 + 2>; f=x^9 + 9*x^5 + 18*x^4 + 9*x^3 + 3; Aut=1T1; Gal=9T18
p=3; n=9; d=1*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 2, t^3 + 2>; f=x^9 + 18*x^5 + 18*x^4 + 9*x^3 + 3; Aut=1T1; Gal=9T18
p=3; n=9; d=1*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 2, t^3 + 2>; f=x^9 + 18*x^4 + 18*x^3 + 3; Aut=1T1; Gal=9T18
p=3; n=9; d=1*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 2, t^3 + 2>; f=x^9 + 9*x^5 + 18*x^4 + 18*x^3 + 3; Aut=1T1; Gal=9T18
p=3; n=9; d=1*p^21+...; I=[ 13, 9, 0 ]; R=[ <1, 13>, <3, 9>, <9, 0> ]; A=<2*t^2 + 2, t^3 + 2>; f=x^9 + 18*x^5 + 18*x^4 + 18*x^3 + 3; Aut=1T1; Gal=9T18
